,@@case_id_column,event:concept:name@Add penalty,event:concept:name@Appeal to Judge,event:concept:name@Create Fine,event:concept:name@Insert Date Appeal to Prefecture,event:concept:name@Insert Fine Notification,event:concept:name@Notify Result Appeal to Offender,event:concept:name@Payment,event:concept:name@Receive Result Appeal from Prefecture,event:concept:name@Send Appeal to Prefecture,event:concept:name@Send Fine,event:concept:name@Send for Credit Collection,event:notificationType@C,event:notificationType@P,event:vehicleClass@A,event:vehicleClass@C,event:vehicleClass@M,event:dismissal@#,event:dismissal@$,event:dismissal@G,event:dismissal@NIL,event:article,event:totalPaymentAmount,event:points,event:expense,event:amount,@@caseDuration,@@num_occurrence_Payment,@@num_occurrence_Insert Date Appeal to Prefecture,@@num_occurrence_Notify Result Appeal to Offender,@@num_occurrence_Insert Fine Notification,@@num_occurrence_Send Appeal to Prefecture,@@num_occurrence_Add penalty,@@num_occurrence_Receive Result Appeal from Prefecture,@@num_occurrence_Send for Credit Collection,@@num_occurrence_Create Fine,@@num_occurrence_Send Fine,@@num_occurrence_Appeal to Judge
0,A10619,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,94.0,0,22.0,74.0,49590000.0,0,1,1,1,1,1,1,0,1,1,0
1,A10858,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,42073200.0,0,1,1,1,1,1,1,0,1,1,0
2,A13217,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,23590800.0,0,1,1,1,1,1,1,0,1,1,0
3,A1327,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,33177600.0,0,1,1,1,1,1,1,0,1,1,0
4,A15045,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,94.0,0,22.0,74.0,18493200.0,0,1,1,1,1,1,1,0,1,1,0
5,A18881,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,98.0,0,26.0,74.0,23673600.0,0,1,1,1,1,1,1,0,1,1,0
6,A20843,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,94.0,0,22.0,74.0,16678800.0,0,1,1,1,1,1,1,0,1,1,0
7,A21826,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,29635200.0,0,1,1,1,1,1,1,0,1,1,0
8,A25580,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,19782000.0,0,1,1,1,1,1,1,0,1,1,0
9,A27320,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,17629200.0,0,1,1,1,1,1,1,0,1,1,0
10,A28156,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,26.0,74.0,18925200.0,0,1,1,1,1,1,1,0,1,1,0
11,A31837,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,15642000.0,0,1,1,1,1,1,1,0,1,1,0
12,A32200,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,15642000.0,0,1,1,1,1,1,1,0,1,1,0
13,A41175,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,102.0,0,26.0,77.5,18320400.0,0,1,1,1,1,1,1,0,1,1,0
14,A527,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,30585600.0,0,1,1,1,1,1,1,0,1,1,0
15,A5921,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,64.0,0,22.0,42.5,22806000.0,0,1,1,1,1,1,1,0,1,1,0
16,A8704,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,94.0,0,22.0,74.0,27129600.0,0,1,1,1,1,1,1,0,1,1,0
17,C18557,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,169,308.0,0,22.0,286.5,14778000.0,0,1,1,1,1,1,1,0,1,1,0
18,C21865,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,173,322.0,5,26.0,297.0,13395600.0,0,1,1,1,1,1,1,0,1,1,0
19,N100184,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,31017600.0,0,1,1,1,1,1,1,0,1,1,0
20,N100622,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,69379200.0,0,1,1,1,1,1,1,0,1,1,0
21,N101313,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,33955200.0,0,1,1,1,1,1,1,0,1,1,0
22,N101886,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,39225600.0,0,1,1,1,1,1,1,0,1,1,0
23,N102385,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,26092800.0,0,1,1,1,1,1,1,0,1,1,0
24,N102852,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,33609600.0,0,1,1,1,1,1,1,0,1,1,0
25,N35111,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,79.03,0,6.71,65.6,35078400.0,0,1,1,1,1,1,1,0,1,1,0
26,N41914,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,87.0,0,13.0,65.5,30499200.0,0,1,1,1,1,1,1,0,1,1,0
27,N43492,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,80.0,0,16.0,65.5,38275200.0,0,1,1,1,1,1,1,0,1,1,0
28,N45711,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,80.0,0,16.0,65.5,31881600.0,0,1,1,1,1,1,1,0,1,1,0
29,N46032,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,80.0,0,16.0,65.5,26434800.0,0,1,1,1,1,1,1,0,1,1,0
30,N56621,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,29721600.0,0,1,1,1,1,1,1,0,1,1,0
31,N57383,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,27302400.0,0,1,1,1,1,1,1,0,1,1,0
32,N58140,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,30672000.0,0,1,1,1,1,1,1,0,1,1,0
33,N59523,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,31363200.0,0,1,1,1,1,1,1,0,1,1,0
34,N60205,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,55.9,0,16.0,40.95,31363200.0,0,1,1,1,1,1,1,0,1,1,0
35,N60309,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,36547200.0,0,1,1,1,1,1,1,0,1,1,0
36,N60368,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,36460800.0,0,1,1,1,1,1,1,0,1,1,0
37,N60867,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,35942400.0,0,1,1,1,1,1,1,0,1,1,0
38,N61437,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,27388800.0,0,1,1,1,1,1,1,0,1,1,0
39,N62001,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,27734400.0,0,1,1,1,1,1,1,0,1,1,0
40,N62809,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,23932800.0,0,1,1,1,1,1,1,0,1,1,0
41,N66715,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,33267600.0,0,1,1,1,1,1,1,0,1,1,0
42,N67607,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,29894400.0,0,1,1,1,1,1,1,0,1,1,0
43,N68456,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,83.2,0,16.0,68.77,63763200.0,0,1,1,1,1,1,1,0,1,1,0
44,N70414,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,58.0,0,16.0,42.5,30931200.0,0,1,1,1,1,1,1,0,1,1,0
45,N71771,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,86.0,0,16.0,71.5,112060800.0,0,1,1,1,1,1,1,0,1,1,0
46,N73244,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,86.0,0,16.0,71.5,48992400.0,0,1,1,1,1,1,1,0,1,1,0
47,N77357,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,30499200.0,0,1,1,1,1,1,1,0,1,1,0
48,N77358,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,74394000.0,0,1,1,1,1,1,1,0,1,1,0
49,N78442,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,31449600.0,0,1,1,1,1,1,1,0,1,1,0
50,N79221,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,86.0,0,16.0,71.5,31795200.0,0,1,1,1,1,1,1,0,1,1,0
51,N79255,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,86.0,0,16.0,71.5,31708800.0,0,1,1,1,1,1,1,0,1,1,0
52,N81094,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,31536000.0,0,1,1,1,1,1,1,0,1,1,0
53,N82591,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,31276800.0,0,1,1,1,1,1,1,0,1,1,0
54,N82875,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,28944000.0,0,1,1,1,1,1,1,0,1,1,0
55,N84090,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,38970000.0,0,1,1,1,1,1,1,0,1,1,0
56,N84787,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,24796800.0,0,1,1,1,1,1,1,0,1,1,0
57,N86607,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,28512000.0,0,1,1,1,1,1,1,0,1,1,0
58,N86663,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,97808400.0,0,1,1,1,1,1,1,0,1,1,0
59,N86941,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,24451200.0,0,1,1,1,1,1,1,0,1,1,0
60,N88123,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,20991600.0,0,1,1,1,1,1,1,0,1,1,0
61,N89169,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,24879600.0,0,1,1,1,1,1,1,0,1,1,0
62,N95819,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,32486400.0,0,1,1,1,1,1,1,0,1,1,0
63,N96209,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,26442000.0,0,1,1,1,1,1,1,0,1,1,0
64,N96404,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,25146000.0,0,1,1,1,1,1,1,0,1,1,0
65,N97252,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,32745600.0,0,1,1,1,1,1,1,0,1,1,0
66,S101858,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,86.0,0,16.0,71.5,32054400.0,0,1,1,1,1,1,1,0,1,1,0
67,S105816,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,30931200.0,0,1,1,1,1,1,1,0,1,1,0
68,S108166,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,164.0,0,22.0,143.0,23760000.0,0,1,1,1,1,1,1,0,1,1,0
69,S108592,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,32486400.0,0,1,1,1,1,1,1,0,1,1,0
70,S108599,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,72316800.0,0,1,1,1,1,1,1,0,1,1,0
71,S110874,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,27388800.0,0,1,1,1,1,1,1,0,1,1,0
72,S111806,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,25318800.0,0,1,1,1,1,1,1,0,1,1,0
73,S112303,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,35856000.0,0,1,1,1,1,1,1,0,1,1,0
74,S112318,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,24624000.0,0,1,1,1,1,1,1,0,1,1,0
75,S112876,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,31190400.0,0,1,1,1,1,1,1,0,1,1,0
76,S113862,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,22.0,71.5,25488000.0,0,1,1,1,1,1,1,0,1,1,0
77,S118003,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,92.0,0,22.0,71.5,26953200.0,0,1,1,1,1,1,1,0,1,1,0
78,S119490,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,94.0,0,22.0,74.0,37929600.0,0,1,1,1,1,1,1,0,1,1,0
79,S122495,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,98.0,0,26.0,74.0,19782000.0,0,1,1,1,1,1,1,0,1,1,0
80,S124069,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,25833600.0,0,1,1,1,1,1,1,0,1,1,0
81,S124964,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,16160400.0,0,1,1,1,1,1,1,0,1,1,0
82,S126311,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,174.0,0,26.0,148.0,21085200.0,0,1,1,1,1,1,1,0,1,1,0
83,S134395,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,102.0,0,26.0,77.5,27907200.0,0,1,1,1,1,1,1,0,1,1,0
84,S136662,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,102.0,0,26.0,77.5,28598400.0,0,1,1,1,1,1,1,0,1,1,0
85,S137801,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,102.0,0,26.0,77.5,25833600.0,0,1,1,1,1,1,1,0,1,1,0
86,S141719,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,102.0,0,26.0,77.5,22723200.0,0,1,1,1,1,1,1,0,1,1,0
87,S143222,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,102.0,0,26.0,77.5,66528000.0,0,1,1,1,1,1,1,0,1,1,0
88,S143841,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,7,174.0,0,26.0,149.5,31536000.0,0,1,1,1,1,1,1,0,1,1,0
89,S145559,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,182.0,0,26.0,155.5,25657200.0,0,1,1,1,1,1,1,0,1,1,0
90,S152848,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,182.0,2,26.0,155.5,49075200.0,0,1,1,1,1,1,1,0,1,1,0
91,S154803,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,182.0,0,26.0,155.5,36374400.0,0,1,1,1,1,1,1,0,1,1,0
92,S155224,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,92.0,0,26.0,77.5,17715600.0,0,1,1,1,1,1,1,0,1,1,0
93,S156072,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,102.0,0,26.0,77.5,22896000.0,0,1,1,1,1,1,1,0,1,1,0
94,S157544,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,104.0,0,26.0,79.5,18925200.0,0,1,1,1,1,1,1,0,1,1,0
95,S158671,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,72.0,0,26.0,46.0,58233600.0,0,1,1,1,1,1,1,0,1,1,0
96,S159547,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,102.0,0,26.0,77.5,26611200.0,0,1,1,1,1,1,1,0,1,1,0
97,S162016,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,102.0,0,26.0,77.5,19699200.0,0,1,1,1,1,1,1,0,1,1,0
98,S164068,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,104.0,0,26.0,79.5,50194800.0,0,1,1,1,1,1,1,0,1,1,0
99,S165015,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,186.0,0,26.0,159.0,25750800.0,0,1,1,1,1,1,1,0,1,1,0
100,S165199,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,186.0,0,26.0,159.0,30585600.0,0,1,1,1,1,1,1,0,1,1,0
101,S166756,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,76.0,0,26.0,47.0,33091200.0,0,1,1,1,1,1,1,0,1,1,0
102,S167474,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,104.0,0,26.0,79.5,14605200.0,0,1,1,1,1,1,1,0,1,1,0
103,S167695,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,186.0,0,26.0,159.0,22118400.0,0,1,1,1,1,1,1,0,1,1,0
104,S169296,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,104.0,0,26.0,79.5,22035600.0,0,1,1,1,1,1,1,0,1,1,0
105,S169749,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,108.0,0,30.0,79.5,26265600.0,0,1,1,1,1,1,1,0,1,1,0
106,S170021,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,104.0,0,26.0,79.5,30499200.0,0,1,1,1,1,1,1,0,1,1,0
107,S170542,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,104.0,0,0.0,79.5,16074000.0,0,1,1,1,1,1,1,0,1,1,0
108,S171398,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,104.0,0,26.0,79.5,37929600.0,0,1,1,1,1,1,1,0,1,1,0
109,S171543,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,108.0,0,30.0,79.5,23587200.0,0,1,1,1,1,1,1,0,1,1,0
110,S172353,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,190.0,0,30.0,159.0,25315200.0,0,1,1,1,1,1,1,0,1,1,0
111,S172519,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,108.0,0,30.0,79.5,24364800.0,0,1,1,1,1,1,1,0,1,1,0
112,S177486,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,190.0,0,30.0,159.0,29808000.0,0,1,1,1,1,1,1,0,1,1,0
113,S177952,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,104.0,0,30.0,79.5,15634800.0,0,1,1,1,1,1,1,0,1,1,0
114,S178522,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,190.0,0,30.0,159.0,25401600.0,0,1,1,1,1,1,1,0,1,1,0
115,S180067,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,190.0,0,30.0,159.0,19270800.0,0,1,1,1,1,1,1,0,1,1,0
116,S180251,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,108.0,0,30.0,79.5,17542800.0,0,1,1,1,1,1,1,0,1,1,0
117,S187549,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,108.0,0,30.0,79.5,15721200.0,0,1,1,1,1,1,1,0,1,1,0
118,S187820,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,190.0,0,30.0,159.0,18835200.0,0,1,1,1,1,1,1,0,1,1,0
119,S189847,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,190.0,0,30.0,159.0,16243200.0,0,1,1,1,1,1,1,0,1,1,0
120,S64456,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,157,79.03,0,13.43,65.6,32227200.0,0,1,1,1,1,1,1,0,1,1,0
121,S67063,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,79.3,0,13.43,65.6,20736000.0,0,1,1,1,1,1,1,0,1,1,0
122,S70727,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,77.0,0,13.0,65.5,33260400.0,0,1,1,1,1,1,1,0,1,1,0
123,S75463,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,80.0,0,16.0,65.5,31017600.0,0,1,1,1,1,1,1,0,1,1,0
124,S75544,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,7,77.0,0,13.0,65.5,25056000.0,0,1,1,1,1,1,1,0,1,1,0
125,S77522,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,158,146.0,0,16.0,131.0,33177600.0,0,1,1,1,1,1,1,0,1,1,0
126,S84959,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,152.5,0,16.0,137.55,28512000.0,0,1,1,1,1,1,1,0,1,1,0
127,S86324,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,83.2,0,16.0,68.77,33523200.0,0,1,1,1,1,1,1,0,1,1,0
128,S86512,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,83.2,0,16.0,68.77,36720000.0,0,1,1,1,1,1,1,0,1,1,0
129,S86513,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,158,83.2,0,16.0,68.77,36720000.0,0,1,1,1,1,1,1,0,1,1,0
