,@@case_id_column,event:concept:name@Add penalty,event:concept:name@Appeal to Judge,event:concept:name@Create Fine,event:concept:name@Insert Date Appeal to Prefecture,event:concept:name@Insert Fine Notification,event:concept:name@Notify Result Appeal to Offender,event:concept:name@Payment,event:concept:name@Receive Result Appeal from Prefecture,event:concept:name@Send Appeal to Prefecture,event:concept:name@Send Fine,event:notificationType@C,event:notificationType@P,event:vehicleClass@A,event:vehicleClass@C,event:vehicleClass@M,event:dismissal@#,event:dismissal@C,event:dismissal@D,event:dismissal@NIL,event:article,event:totalPaymentAmount,event:points,event:expense,event:amount,@@caseDuration,@@num_occurrence_Payment,@@num_occurrence_Insert Date Appeal to Prefecture,@@num_occurrence_Notify Result Appeal to Offender,@@num_occurrence_Insert Fine Notification,@@num_occurrence_Send Appeal to Prefecture,@@num_occurrence_Add penalty,@@num_occurrence_Receive Result Appeal from Prefecture,@@num_occurrence_Create Fine,@@num_occurrence_Send Fine,@@num_occurrence_Appeal to Judge,Surprisingness,Effectiveness
542,N53808,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,239504400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
550,N56410,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,16.6,68.77,236912400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
551,N56464,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,236480400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
553,N56693,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,235270800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
557,N56835,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,232160400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
561,N57373,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,22.2,68.77,234579600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
563,N57413,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,16.6,68.77,234234000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
567,N57859,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,235789200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
569,N58046,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,235357200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
575,N59019,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,40.95,231987600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
582,N59741,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,233802000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
583,N59909,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,234406800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
584,N60200,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,228618000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
586,N60441,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,231987600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
588,N60494,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,232246800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
590,N60683,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,232851600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
593,N60740,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,232419600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
597,N61025,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,233370000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
606,N62663,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,231728400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
611,N63307,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,229914000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
612,N63553,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,16.6,68.77,231382800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
614,N63723,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,230864400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
626,N65660,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,40.95,222134400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
629,N66150,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,16.6,68.77,221443200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
633,N66521,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,157,0.0,0,16.6,68.77,36982800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
645,N68194,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,16.6,68.77,222134400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
653,N69083,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,216864000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
659,N70045,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,216864000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
681,N72815,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,42.5,194054400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
685,N73139,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,210301200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
687,N73322,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,208141200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
689,N73428,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,212288400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
691,N73840,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,210214800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
694,N74079,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,208746000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
695,N74092,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,208659600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
698,N74266,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,210474000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
700,N74429,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,210301200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
701,N74712,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,207450000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
703,N74953,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,208486800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
704,N75079,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,208054800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
708,N76043,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,203389200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
710,N76544,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,202957200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
712,N76743,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,203043600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
713,N76864,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,203821200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
721,N77099,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,202957200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
724,N77296,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,202698000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
726,N77352,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,203216400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
736,N78554,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,203475600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
739,N78841,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,207882000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
747,N81698,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,202006800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
748,N81823,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,202611600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
751,N81959,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,198118800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
755,N82370,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,201229200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
756,N82510,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,201747600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
759,N83355,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,200710800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
760,N83516,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,200797200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
763,N83776,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,200451600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
765,N83832,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,200451600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
771,N84672,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,199155600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
772,N84761,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,199069200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
778,N85380,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,22.2,71.5,39315600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
780,N85794,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,42.5,194054400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
789,N87447,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,192844800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
802,N88922,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,190252800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
804,N89527,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,42.5,189648000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
805,N89554,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,190771200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
812,N91982,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,176000400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
817,N92888,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,184809600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
820,N93442,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,181184400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
828,N94824,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,179974800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
830,N94912,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,179024400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
833,N95182,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,178333200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
834,N95546,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,178246800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
836,N96040,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,177901200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
844,N97140,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,176000400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
846,N97470,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,42.5,175050000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
848,N97632,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,175309200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
850,N97798,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,16.6,71.5,174963600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
852,N97957,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,175914000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
856,N98467,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,174790800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
857,N98469,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,174790800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
858,N98736,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,173062800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
865,N98957,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,42.5,173149200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
867,N99025,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,174186000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
869,N99087,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,173667600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
872,N99540,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,174704400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
874,N99573,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,174272400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
876,N99762,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,174358800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
951,S100019,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,158,0.0,0,19.85,71.5,36547200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
952,S100033,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,14.25,71.5,202438800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
979,S103931,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,202784400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
981,S103944,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,202698000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
986,S104748,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,203216400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
990,S104889,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,203043600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
994,S105181,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,202611600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
995,S105192,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,141,0.0,5,14.25,143.0,202438800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
998,S105542,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,11.0,143.0,200970000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1004,S105744,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,71.5,202784400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1005,S105809,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,203216400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1014,S106672,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,200710800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1017,S106962,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,200710800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1029,S107667,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,143.0,196995600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1030,S107748,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,105238800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1031,S107825,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,191,0.0,5,14.25,275.0,198810000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1033,S107913,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,200192400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
