,@@case_id_column,event:concept:name@Add penalty,event:concept:name@Appeal to Judge,event:concept:name@Create Fine,event:concept:name@Insert Date Appeal to Prefecture,event:concept:name@Insert Fine Notification,event:concept:name@Notify Result Appeal to Offender,event:concept:name@Payment,event:concept:name@Receive Result Appeal from Prefecture,event:concept:name@Send Appeal to Prefecture,event:concept:name@Send Fine,event:notificationType@C,event:notificationType@P,event:vehicleClass@A,event:vehicleClass@C,event:vehicleClass@M,event:dismissal@#,event:dismissal@C,event:dismissal@D,event:dismissal@NIL,event:article,event:totalPaymentAmount,event:points,event:expense,event:amount,@@caseDuration,@@num_occurrence_Payment,@@num_occurrence_Insert Date Appeal to Prefecture,@@num_occurrence_Notify Result Appeal to Offender,@@num_occurrence_Insert Fine Notification,@@num_occurrence_Send Appeal to Prefecture,@@num_occurrence_Add penalty,@@num_occurrence_Receive Result Appeal from Prefecture,@@num_occurrence_Create Fine,@@num_occurrence_Send Fine,@@num_occurrence_Appeal to Judge,Surprisingness,Effectiveness
1043,S108437,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,191289600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1052,S108707,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,7,0.0,0,11.0,71.5,196131600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1059,S108971,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,195008400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1061,S108991,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,19.85,71.5,193795200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1071,S109851,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,171,0.0,0,11.0,137.5,185500800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1072,S109861,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,11.0,143.0,185155200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1078,S110094,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,182304000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1091,S111336,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,146,0.0,6,16.6,275.0,32313600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1098,S111775,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,14.25,71.5,175741200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1108,S112424,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,158,0.0,0,11.0,71.5,171853200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1112,S112568,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,14.25,143.0,173235600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1119,S112781,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,14.25,71.5,173754000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1120,S112818,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,14.25,71.5,174186000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1146,S113863,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,146,0.0,6,11.0,275.0,169002000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1159,S114524,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,71.5,170816400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1161,S114686,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,169952400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1168,S115017,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,11.0,143.0,169434000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1172,S115096,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,143.0,167878800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1186,S115489,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,168138000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1193,S115776,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,168310800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1204,S116627,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.0,148.0,133146000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1209,S117234,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,11.0,143.0,159580800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1213,S117471,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,41,0.0,0,11.0,0.0,160704000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1221,S118221,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,145760400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1223,S118600,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,141786000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1224,S118756,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,143.0,157507200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1225,S118922,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,146,0.0,6,13.0,285.0,153532800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1232,S119456,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,146,0.0,0,13.0,285.0,148525200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1245,S120036,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,141094800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1247,S120214,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,140662800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1249,S120445,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,139798800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1258,S121171,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.0,74.0,137379600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1261,S121356,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,117334800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1263,S121539,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.0,148.0,137379600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1264,S121540,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,191,0.0,5,13.0,285.0,137379600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1269,S122073,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.0,148.0,135133200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1272,S122164,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.0,74.0,135910800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1278,S122390,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,107658000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1283,S122672,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.0,74.0,133491600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1284,S122798,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,106362000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1289,S123011,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.0,74.0,130118400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1293,S123136,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,158,0.0,0,13.0,148.0,128649600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1300,S123535,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.0,148.0,124848000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1314,S124850,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,92275200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1315,S124906,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.0,74.0,113360400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1320,S125634,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,106362000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1322,S125773,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,108867600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1326,S126066,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,148.0,109126800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1328,S126217,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,106448400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1329,S126327,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,148.0,108349200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1336,S127283,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,82170000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1350,S128364,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,148.0,105498000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1359,S128803,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,106275600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1360,S128878,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,104374800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1363,S129223,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,146,0.0,6,13.5,285.0,105670800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1365,S129311,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,102301200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1367,S129412,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,105325200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1375,S129606,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,148.0,105498000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1378,S129725,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,105066000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1379,S129820,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,105325200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1380,S129924,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,74.0,104374800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1381,S129931,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,104288400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1383,S130172,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,148.0,104202000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1385,S130285,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,83120400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1389,S130488,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,74.0,102301200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1391,S130655,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,148.0,102992400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1395,S131164,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,79318800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1398,S131381,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,74.0,97545600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1414,S132494,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,91843200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1421,S132833,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,92707200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1434,S133706,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,88819200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1435,S133726,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,87696000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1439,S134061,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,90201600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1441,S134189,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,82947600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1442,S134275,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,89337600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1445,S134339,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,146,0.0,6,13.5,299.5,87264000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1447,S134714,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,87782400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1450,S135067,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,86058000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1456,S135396,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,146,0.0,2,13.5,77.5,80010000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1457,S135398,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,79664400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1459,S135568,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,86144400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1461,S135580,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,86058000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1464,S135893,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,181,0.0,0,13.5,46.0,81738000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1467,S136095,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,81565200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1468,S136220,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,7,0.0,0,13.5,77.5,81478800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1469,S136244,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,78714000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1471,S136861,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,82947600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1472,S137267,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,7,0.0,0,13.5,77.5,40003200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1477,S137802,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,80614800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1479,S137903,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,80614800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1481,S138033,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,158,0.0,0,13.5,77.5,79491600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1486,S138438,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,78541200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1487,S139090,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,78022800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1497,S139869,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,7,0.0,0,13.5,77.5,35942400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1499,S139951,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,78195600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1507,S140253,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,78195600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1515,S141027,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,77158800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1516,S141142,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,75690000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1518,S141313,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,7,0.0,0,13.5,77.5,75258000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1532,S142901,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,75171600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1533,S142997,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,66441600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1562,S145386,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,155.5,68432400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1567,S145649,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,68605200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1574,S146223,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,155.5,67392000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1577,S146366,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,157,0.0,0,19.1,77.5,33609600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
