,@@case_id_column,event:concept:name@Add penalty,event:concept:name@Appeal to Judge,event:concept:name@Create Fine,event:concept:name@Insert Date Appeal to Prefecture,event:concept:name@Insert Fine Notification,event:concept:name@Notify Result Appeal to Offender,event:concept:name@Payment,event:concept:name@Receive Result Appeal from Prefecture,event:concept:name@Send Appeal to Prefecture,event:concept:name@Send Fine,event:notificationType@C,event:notificationType@P,event:vehicleClass@A,event:vehicleClass@C,event:vehicleClass@M,event:dismissal@#,event:dismissal@C,event:dismissal@D,event:dismissal@NIL,event:article,event:totalPaymentAmount,event:points,event:expense,event:amount,@@caseDuration,@@num_occurrence_Payment,@@num_occurrence_Insert Date Appeal to Prefecture,@@num_occurrence_Notify Result Appeal to Offender,@@num_occurrence_Insert Fine Notification,@@num_occurrence_Send Appeal to Prefecture,@@num_occurrence_Add penalty,@@num_occurrence_Receive Result Appeal from Prefecture,@@num_occurrence_Create Fine,@@num_occurrence_Send Fine,@@num_occurrence_Appeal to Judge,Surprisingness,Effectiveness
1578,S146387,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,64886400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1580,S146479,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,155.5,64972800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1582,S146871,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,155.5,65059200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1593,S148171,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,58924800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1596,S148494,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,57715200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1603,S149545,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,54954000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1610,S150207,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,54262800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1614,S150673,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,52880400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1616,S150931,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,77.5,51152400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1630,S152574,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.5,77.5,49078800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1631,S152785,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,48128400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1634,S153024,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,47869200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1640,S154356,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,47437200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1643,S154927,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,46314000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1665,S158710,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,13.5,155.5,43290000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1671,S159112,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,13.5,155.5,39661200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1678,S159355,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,13.5,77.5,41302800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
1770,S167822,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,7,0.0,0,15.0,47.0,38275200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2082,S38092,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,143,0.0,0,6.46,250.38,374889600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2087,S44041,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,71.5,171075600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2121,S59378,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.88,125.19,353466000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2130,S61415,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,43,0.0,0,6.71,131.2,34300800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2143,S64298,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,6.71,131.2,329878800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2194,S81939,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,68.77,233715600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2226,S90376,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,68.77,255571200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2245,S94109,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,68.77,236048400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2249,S94616,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,16.6,68.77,236307600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2257,S95428,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,68.77,234061200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2279,S98715,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,11.0,68.77,232419600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2281,S98845,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,7,0.0,0,11.0,68.77,231642000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2283,S99281,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,11.0,68.77,225766800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2287,V10503,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,10.0,262.0,291344400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2289,V10641,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,10.0,262.0,290048400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2315,V12268,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,1,142,0.0,0,10.0,275.1,33782400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2331,V14807,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,16.6,275.1,229568400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2332,V15269,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,11.0,286.5,197341200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2334,V15417,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,14.25,286.5,193104000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2340,V15527,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,11.0,286.5,188179200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2343,V15617,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,11.0,286.5,185932800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2344,V15623,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,11.0,286.5,185241600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2349,V15735,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,11.0,286.5,177555600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2350,V15850,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,11.0,286.5,175222800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2353,V15912,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,11.0,71.5,173322000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2367,V16717,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,137898000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2368,V16837,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,134442000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2371,V16926,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,142,0.0,5,13.0,297.0,123638400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2373,V17061,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,142,0.0,5,13.0,297.0,46479600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2375,V17077,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,121305600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2378,V17139,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,119491200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2379,V17149,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,119404800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2382,V17318,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,112928400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2383,V17324,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,112928400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2384,V17337,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,112842000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2386,V17430,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.0,297.0,111373200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2387,V17485,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,297.0,105670800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2388,V17682,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,297.0,103251600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2389,V17738,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,297.0,102733200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2398,V18076,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,10,13.5,742.5,97459200.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2401,V18221,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,312.0,92620800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2404,V18371,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,312.0,86745600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2405,V18396,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,312.0,86144400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2406,V18499,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,312.0,81824400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2412,V18895,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,5,13.5,312.0,57369600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2427,V3904,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,6.46,62.59,377740800.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2431,V4358,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,6.46,250.38,373248000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2438,V5285,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,6.46,625.95,363920400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2446,V5624,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,6.46,250.38,363056400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2450,V6005,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,11.62,250.38,360810000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2459,V6555,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,6.71,625.95,357699600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2461,V6689,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,6.71,250.38,356058000.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2507,A17210,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,157,98.0,0,26.0,74.0,41043600.0,0,1,1,1,1,1,1,1,1,0,1262033.4367899578,52248177771.89781
2509,S153098,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,7,102.0,0,26.0,77.5,33609600.0,0,1,1,1,1,1,1,1,1,0,1262033.4367899578,52248177771.89781
2512,A17158,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,13.0,74.0,138934800.0,0,1,0,1,0,1,0,1,1,1,1262033.4367899578,52248177771.89781
2513,S62891,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,6.71,65.6,331866000.0,0,1,0,1,0,1,0,1,1,1,1262033.4367899578,52248177771.89781
2514,A30270,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,157,87.5,0,13.5,74.0,52016400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2516,S56940,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,7,69.05,0,6.46,62.59,56073600.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2519,V5714,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,142,69.05,0,6.46,62.59,52016400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2520,V7629,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,142,137.91,0,6.71,262.4,35510400.0,0,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2527,N102853,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,22.0,71.5,34560000.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2545,N101006,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,157,0.0,0,22.0,71.5,173149200.0,0,1,0,1,0,1,1,1,1,0,1262033.4367899578,52248177771.89781
2547,S112310,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,158,0.0,2,22.0,143.0,173062800.0,0,1,0,1,0,1,1,1,1,0,1262033.4367899578,52248177771.89781
2548,S116185,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,158,0.0,0,22.0,71.5,166842000.0,0,1,0,1,0,1,1,1,1,0,1262033.4367899578,52248177771.89781
2550,V4779,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,142,0.0,0,12.91,250.38,36892800.0,0,1,0,1,0,1,1,1,1,0,1262033.4367899578,52248177771.89781
2556,S77503,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,157,75.5,0,10.0,65.5,35942400.0,1,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2557,V8231,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,274.27,0,11.87,262.4,37414800.0,1,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2558,V8782,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,272.0,0,10.0,262.0,31881600.0,1,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2559,V9229,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,272.0,0,10.0,262.0,37238400.0,1,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2560,N41357,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,157,32.0,0,10.0,65.5,32310000.0,0,1,0,1,1,1,0,1,1,1,1262033.4367899578,52248177771.89781
2568,N96613,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,157,92.0,0,11.0,71.5,37497600.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2572,S93069,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,180,699.27,0,11.0,688.27,75862800.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2578,V10119,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,337.0,0,10.0,655.5,48556800.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2581,V7155,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,274.28,0,11.88,262.4,69897600.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2582,V8077,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,72.31,0,6.71,65.6,44154000.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2583,V8248,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,282.54,0,6.71,262.4,34650000.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2584,V8282,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,137.91,0,6.71,262.4,33264000.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2585,V8304,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,137.91,0,6.71,262.4,45795600.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2586,V8435,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,137.91,0,6.71,262.4,44586000.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2587,V8506,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,137.91,0,6.71,262.4,49420800.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2588,V8568,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,269.11,0,6.71,262.4,47689200.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2589,V9199,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,141.0,0,10.0,262.0,33177600.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2590,V9219,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,142,141.0,0,10.0,262.0,34560000.0,0,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2591,S113200,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,157,82.5,0,11.0,71.5,31795200.0,1,1,0,1,1,1,0,1,1,0,1262033.4367899578,52248177771.89781
2596,S60542,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,158,144.63,0,13.43,131.2,45104400.0,1,1,0,1,1,1,1,1,1,0,1262033.4367899578,52248177771.89781
2600,V16549,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,142,0.0,2,22.0,286.5,158803200.0,0,1,0,1,0,1,1,1,1,1,1262033.4367899578,52248177771.89781
2601,V7190,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,142,274.28,0,11.88,262.4,40867200.0,1,1,0,1,0,1,0,1,1,0,1262033.4367899578,52248177771.89781
2604,V7999,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,142,282.54,0,13.43,262.4,33177600.0,0,1,0,1,1,1,1,1,1,0,1262033.4367899578,52248177771.89781
